Data set title: Jornada Basin LTER Weather Station Daily summary climate data,,,,,,,,,,,,,,,,,,,,,,
packageID: knb-lter-jrn.210126001.118,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Date,Year,YearDay,Hours,RECORD,Air_TempC_Max,Air_TempC_Min,Air_TempC_Avg,Solar_Incoming_Total,Ppt_mm_Tot,Relative_Humidity_Max,Relative_Humidity_Min,Wind_speed_Max,WndSpeed_Avg,WinDir_Avg,WinDir_Std_Dev,SoilTemp_5cm_Avg,SoilTemp_20cm_Avg,Dewpoint_Avg,SoilTemp_5cm_Max,SoilTemp_5cm_Min,SoilTemp_20cm_Max,SoilTemp_20cm_Min
6/2/13,2013,153,23.9997,NaN,35.72,19.83,27.67,25.52,0,36.24,12.22,12.84,4.44,154,32,35.95,31.6,5.42,46.07,25.83,33.75,29.45
6/3/13,2013,154,23.9997,NaN,35.83,17.72,27.67,26.33,0,57.48,5.12,13,3.47,212,47,36.02,31.82,1.56,46.13,25.92,33.92,29.73
6/4/13,2013,155,23.9997,NaN,36.33,14.08,28.89,26.68,0,13.88,6.67,11.4,3.37,251,29,34.67,31.48,-6.42,45.57,23.78,33.72,29.25
6/5/13,2013,156,23.9997,NaN,35.56,16.4,29.33,27.56,0,27.17,4.34,11.24,3.13,267,32,36.17,32.07,-6.53,46.77,25.57,34.28,29.86
6/6/13,2013,157,23.9997,NaN,33.83,16.24,26.22,25.69,0,46.73,7.41,10.84,2.94,226,69,35.69,31.98,1.61,46.18,25.2,34.14,29.82
6/7/13,2013,158,23.9997,NaN,32.28,20.26,26.33,18.85,0,56.32,13.91,12.52,3.31,178,48,35.76,31.86,5.84,44.56,26.95,33.47,30.25
6/8/13,2013,159,23.9997,NaN,37.95,19.56,29.17,25.17,0,42.37,7.64,9.96,3.85,196,37,35.73,31.73,2.2,45.87,25.59,33.99,29.48
6/9/13,2013,160,23.9997,NaN,38.39,21.72,30.61,27.16,0,40.14,9.83,8.36,3.46,216,71,37.52,32.81,3.45,47.82,27.23,35.19,30.44
6/10/13,2013,161,23.9997,NaN,39.61,22.39,32.45,27.27,0,34.4,6.33,7.8,3.36,175,30,38.8,33.87,3.3,48.92,28.68,36.17,31.56
6/11/13,2013,162,23.9997,NaN,40.06,19.95,32.89,26.22,0,27.67,6.63,8.84,2.49,184,50,39.37,34.5,-0.35,49.72,29.02,36.72,32.28
6/12/13,2013,163,23.9997,NaN,41.11,21.02,33,24.95,0,20.31,5.35,13.64,2.62,181,64,39.3,34.59,-2.57,49.61,28.99,36.7,32.47
6/13/13,2013,164,23.9997,NaN,37.28,21.61,30.45,26.44,0,46.13,9.9,9.48,3.98,132,38,38.99,34.7,6.21,48.46,29.53,36.65,32.75
6/14/13,2013,165,23.9997,NaN,35.28,20.37,27.22,24.76,0,56.98,15.35,11.8,2.99,146,54,38.49,34.44,9.64,47.97,29.02,36.34,32.53
6/15/13,2013,166,23.9997,NaN,37.06,20.03,29.17,24.62,0,53.99,11.24,9.4,1.98,176,62,38.23,34.21,6.27,48.57,27.88,36.46,31.96
6/16/13,2013,167,23.9997,NaN,37.61,23.11,30.45,24.23,0,34.07,10.84,8.84,2.34,274,50,38.87,34.65,3.63,48.45,29.28,36.68,32.62
6/17/13,2013,168,23.9997,NaN,35.83,20.62,29.56,19.79,0.25,41.38,12.25,10.28,2.8,197,58,36.55,34.41,5.96,44.14,28.95,36.1,32.72
6/18/13,2013,169,23.9997,NaN,35.67,19.22,29.06,26.11,0,60.37,10.37,9.56,3.18,153,37,37.66,33.88,7.5,48.07,27.25,36.16,31.6
6/19/13,2013,170,23.9997,NaN,38.39,25.89,32.28,26.43,0,41.33,6.6,13.8,4.93,221,40,38.8,34.52,2.68,48.37,29.24,36.65,32.39
6/20/13,2013,171,23.9997,NaN,38.22,25.89,31.22,24.31,0,30.05,8.45,11.64,4.69,193,33,39.2,34.8,3.17,48.77,29.64,36.8,32.81
6/21/13,2013,172,23.9997,NaN,37.89,23.67,30.78,24.98,0,40.16,5.79,10.92,4.42,216,42,38.68,34.75,1.41,48.32,29.04,36.83,32.67
6/22/13,2013,173,23.9997,NaN,37.17,17.75,30.11,24.05,0,13.08,5.96,12.68,3.45,257,28,37.08,34.22,-6.91,46.85,27.3,36.12,32.32
6/23/13,2013,174,23.9997,NaN,36.83,17.31,29.67,27.03,0,14.56,6.57,15.8,3.19,246,36,36.6,33.78,-5.48,47.33,25.88,36.01,31.55
6/24/13,2013,175,23.9997,NaN,36.5,23.61,31.22,23.55,0,14.32,9.4,13.96,3.68,252,26,36.95,33.87,-2.32,45.88,28.03,35.57,32.17
6/25/13,2013,176,23.9997,NaN,37,19.12,31.17,27.04,0,21.43,4.48,11.56,4.12,256,25,37.76,34.05,-6.54,47.81,27.7,36.2,31.9
6/26/13,2013,177,23.9997,NaN,39.17,14.76,30.11,25.91,0,13.25,2.89,7.72,2.43,272,41,36.43,33.59,-11.97,47.76,25.1,35.87,31.31
6/27/13,2013,178,23.9997,NaN,42.28,16.44,31.83,25.72,0,13.24,3.97,8.76,2.36,241,69,37.54,33.94,-9.18,49.4,25.68,36.52,31.36
6/28/13,2013,179,23.9997,NaN,37.83,24.45,32.28,17.32,0,22.57,9.63,10.28,4.01,134,31,37.46,34.55,1.38,44.2,30.72,36.1,33.01
6/29/13,2013,180,23.9997,NaN,38.83,20.72,31.39,23.93,0,35.56,8.95,9.08,2.69,253,64,38.85,34.44,3.35,49.47,28.24,36.74,32.13
6/30/13,2013,181,23.9997,NaN,37.11,18.47,29.5,21.73,2.29,84.8,13.06,15.8,3.12,149,63,39.72,35.2,7.34,48.74,30.69,37.01,33.4
7/1/13,2013,182,23.9997,NaN,29.89,18.02,23.28,22.98,0.76,86.1,29.8,10.36,3.38,122,41,33.62,33.71,13.11,42.38,24.86,36.09,31.33
7/2/13,2013,183,23.9997,NaN,31.06,16.21,23.33,22.13,0.76,83,23.91,11.08,2.57,165,49,32.82,31.89,10.8,42.56,23.08,33.93,29.86
7/3/13,2013,184,23.9997,NaN,33.56,16.61,24.72,24.22,4.32,83.1,19.45,10.44,2.47,162,65,33.38,31.79,10.89,43.36,23.39,34.02,29.55
7/4/13,2013,185,23.9997,NaN,34.78,18.58,26.78,23.03,0,76.7,17.77,9.16,2.09,187,62,31.98,31.1,10.32,44,19.97,33.92,28.28
7/5/13,2013,186,23.9997,NaN,37.11,18.58,29.33,25.16,0,61.72,9.83,7.32,2.13,214,64,33.81,32.11,7.28,45.01,22.62,35.06,29.16
7/6/13,2013,187,23.9997,NaN,37.39,20.65,29.39,20.48,10.92,72.9,14.2,22.12,2.52,270,39,34.95,32.58,9.87,45.13,24.78,34.49,30.67
7/7/13,2013,188,23.9997,NaN,37.95,22.45,29.72,21.63,0,63.99,13.9,9.4,2.57,187,71,33.17,31.57,10.73,44.16,22.19,35.23,27.9
7/8/13,2013,189,23.9997,NaN,36.33,22.45,29.89,22.44,0.51,60.01,14.61,8.2,2.68,141,63,33.97,32.57,9.92,43,24.93,35.49,29.65
7/9/13,2013,190,23.9997,NaN,37,22.83,30.17,24.36,0,53.49,15.58,7.96,2.54,118,62,34.76,33.21,10.12,43.59,25.92,36.23,30.19
7/10/13,2013,191,23.9997,NaN,36.61,22.5,30.5,24.21,0,58.4,18.28,7.88,2.56,170,42,35.73,33.97,11.13,43.8,27.65,36.72,31.22
7/11/13,2013,192,23.9997,NaN,33.56,21.83,28.22,17.06,8.13,64.86,25.02,9.08,2.61,244,70,31.98,33.12,12.83,38.83,25.13,35.44,30.8
7/12/13,2013,193,23.9997,NaN,35.06,21.67,27.78,20.55,8.13,67.24,21.14,13.8,3.04,290,65,30.94,30.09,12.44,39.7,22.18,32.6,27.57
7/13/13,2013,194,23.9997,NaN,36.5,19.22,28.83,23.86,0,80.7,14.27,7.72,2.11,201,66,32.27,30.56,10.33,43.16,21.39,34.26,26.86
7/14/13,2013,195,23.9997,NaN,38.11,21.61,30.39,26.28,1.52,68.88,12.85,10.28,2.24,231,72,34.35,32.44,8.2,44.55,24.16,36.37,28.5
7/15/13,2013,196,23.9997,NaN,28.33,19.96,23.06,13.11,0.51,72.5,39.78,9.72,3.46,127,51,28.89,31.3,13.39,34.11,23.66,34.16,28.43
7/16/13,2013,197,23.9997,NaN,29.17,17.31,23.28,17.06,0,71.4,22.46,7.4,2.59,132,47,28.36,28.39,9.16,35.48,21.24,31.05,25.73
7/17/13,2013,198,23.9997,NaN,29,18.23,22.61,18.48,0,69.96,26.41,11.88,4.02,117,40,28.45,28.32,11.41,34.58,22.33,30.26,26.38
7/18/13,2013,199,23.9997,NaN,23.28,16.78,19.37,6.96,6.86,93.1,62.2,6.68,1.46,127,55,23.36,26.89,16.47,25.84,20.87,28.82,24.97
7/19/13,2013,200,23.9997,NaN,29.67,17.52,23.5,22.79,0,90.6,34.78,7.08,2.16,163,40,28.71,27,15.22,38.04,19.39,30.75,23.24
7/20/13,2013,201,23.9997,NaN,32.17,18.6,24.28,21.91,0.25,86.3,28.18,11.88,2.17,178,61,31.48,29.33,15.32,40.82,22.13,32.95,25.71
7/21/13,2013,202,23.9997,NaN,33.45,18.3,25.33,18.64,0,91.7,25.35,8.92,1.72,234,60,30.93,29.46,14.3,39.34,22.51,32.55,26.38
7/22/13,2013,203,23.9997,NaN,35.89,19.36,26.67,22.18,0,77.7,20.09,12.28,2.88,216,51,32.05,30.55,14.45,40.18,23.92,33.86,27.24
7/23/13,2013,204,23.9997,NaN,35.89,21.33,26.39,22.72,0,81.4,18.21,12.84,3.13,165,49,33.83,31.82,14.68,41.86,25.8,34.98,28.67
7/24/13,2013,205,23.9997,NaN,32.89,18.98,26,23.64,1.27,89.5,26.32,10.84,2.47,176,54,34.03,32.06,15.25,42.12,25.94,35.22,28.91
7/25/13,2013,206,23.9997,NaN,31,18.5,24.56,21.34,2.29,91.6,33.27,7.24,2.03,222,53,32.47,30.95,15.61,40.79,24.15,33.71,28.19
7/26/13,2013,207,23.9997,NaN,34.22,17.73,24.5,15.18,13.97,93.4,28.14,22.03,2.17,264,64,32.77,30.57,16.57,41.51,24.03,33.08,28.06
7/27/13,2013,208,23.9997,NaN,29.17,16.6,22.28,19.15,35.81,94.5,38.66,8.52,1.51,307,77,27.12,26.71,16.36,33.27,20.97,28.69,24.74
7/28/13,2013,209,23.9997,NaN,32.78,20,25.89,20.26,0,78.8,25.42,11.56,2.63,194,45,30.77,27.91,14.55,40.11,21.42,30.79,25.03
7/29/13,2013,210,23.9997,NaN,35.39,19.2,27.78,23.77,0,88.1,17.87,9.56,2.05,273,61,32.46,29.82,12.45,42.17,22.75,33.24,26.39
7/30/13,2013,211,23.9997,NaN,35.89,19.64,28.17,20.75,0,81.9,17.14,11.8,2,280,77,32.77,30.7,11.31,41.62,23.92,33.55,27.86
7/31/13,2013,212,23.9997,NaN,36.28,21.22,28.33,21.49,2.29,75.7,14.37,11.24,2.16,148,65,33.9,31.43,12.02,42.41,25.38,34.14,28.73
8/1/13,2013,213,23.9997,NaN,34.45,19.36,27.5,21.94,9.91,86.6,18.65,8.52,2.26,182,58,30.89,29.8,12.66,38.32,23.47,32.07,27.54
8/2/13,2013,214,23.9997,NaN,35.56,21.5,27.39,20.42,10.16,69.23,19.86,12.12,2.42,288,53,31.89,29.76,13.51,40.9,22.88,32.61,26.91
8/3/13,2013,215,23.9997,NaN,35.61,21.22,28.17,24.11,0,65.45,19.76,6.28,2.29,269,51,31.36,29.39,12.17,41.21,21.51,32.53,26.24
8/4/13,2013,216,23.9997,NaN,37.33,22.5,29.28,22.78,0.76,60.11,14.1,6.84,2.02,263,57,33.62,30.74,11.36,43.27,23.97,34,27.48
8/5/13,2013,217,23.9997,NaN,35.45,21.95,28.33,22.9,0,66.96,17.13,10.6,2.96,271,48,33.55,31.25,11.85,43.49,23.62,34.51,28
8/6/13,2013,218,23.9997,NaN,33.67,19.16,27.06,22.91,0,76.7,21.11,10.76,3.38,235,42,33.29,31.41,11.77,41.82,24.76,34.07,28.74
8/7/13,2013,219,23.9997,NaN,31.78,20.3,25.22,22.99,0,71.1,24.34,10.28,3.06,246,41,33.05,31.32,12.35,41.25,24.85,33.92,28.72
8/8/13,2013,220,23.9997,NaN,34.39,16.65,26.78,23.81,0,83.8,14.64,8.52,2.29,271,48,32.44,30.98,8.42,41.2,23.68,33.8,28.17
8/9/13,2013,221,23.9997,NaN,35.39,19.23,28.06,24.26,0,48.8,11.17,7.96,2.42,213,58,32.88,31.27,5.05,41.3,24.46,33.98,28.56
8/10/13,2013,222,23.9997,NaN,29.5,18.68,25.06,12.83,4.06,89.7,28.96,9.88,3.46,121,36,29.8,30.77,11.98,33.35,26.24,32.15,29.4
8/11/13,2013,223,23.9997,NaN,29.33,15.57,21.05,22.33,28.45,95,40.68,9.48,2.38,299,44,27.92,27.74,16.12,35.2,20.64,29.95,25.53
8/12/13,2013,224,23.9997,NaN,33.11,19,25.45,23.09,0,86.6,24.24,6.6,2.02,278,48,30.12,28.07,15.32,38.79,21.45,30.89,25.24
8/13/13,2013,225,23.9997,NaN,33.33,19.52,25.67,19.53,8.64,87.8,22.22,8.76,1.65,211,58,29.5,28.01,15.03,36.08,22.93,29.85,26.17
8/14/13,2013,226,23.9997,NaN,34.22,20.4,26.17,20.73,0,78.7,20.13,11.88,2.21,201,65,30.73,28.32,13.79,39.94,21.52,31.27,25.36
8/15/13,2013,227,23.9997,NaN,32.78,18.8,25.72,23.25,0,84.2,25.02,7.08,1.45,211,55,31.8,29.25,13.5,41.19,22.42,32.34,26.17
8/16/13,2013,228,23.9997,NaN,34.5,18.72,27.17,23.57,0,75.6,13.67,5.8,1.51,171,57,32.38,29.92,12.05,41.99,22.77,33,26.84
8/17/13,2013,229,23.9997,NaN,36.11,18.26,28.45,23.31,0,77.5,13.43,7,1.59,229,62,32.74,30.48,10.28,42.11,23.37,33.47,27.48
8/18/13,2013,230,23.9997,NaN,35.17,20.26,27.78,21.22,0,58.11,17.13,6.76,1.79,273,53,33.17,30.83,9.68,41.29,25.06,33.3,28.36
8/19/13,2013,231,23.9997,NaN,35.78,17.72,25.95,21.45,8.89,79.3,15.21,14.6,1.76,267,67,32.47,30.58,12.01,40.99,23.95,33.2,27.96
8/20/13,2013,232,23.9997,NaN,32.5,19.73,25.28,16.9,0,76.5,24.18,8.28,1.76,272,55,29.57,28.61,13.37,36.89,22.24,30.51,26.7
8/21/13,2013,233,23.9997,NaN,33.67,18.73,26.06,21.42,0,79.8,16.63,7,1.82,178,48,31.09,28.84,10.87,40.57,21.61,31.79,25.89
8/22/13,2013,234,23.9997,NaN,33.06,16.55,26.06,22.63,0,57.12,16.87,6.92,1.74,159,48,30.87,29.07,6.54,40.01,21.73,31.85,26.28
8/23/13,2013,235,23.9997,NaN,31.5,17.25,24.72,14.62,0.51,73.5,23.47,8.6,1.82,150,50,29.55,28.52,11.51,35.85,23.24,30.15,26.9
8/24/13,2013,236,23.9997,NaN,31.06,17.01,24.56,12.55,0.51,79.8,26.95,10.68,2,181,58,27.15,27.26,12.77,31.9,22.4,28.63,25.89
8/25/13,2013,237,23.9997,NaN,32.45,18.1,25.22,17.87,0.25,92.3,23.1,7,2.19,162,56,29.93,27.8,13.2,37.62,22.23,29.82,25.77
8/26/13,2013,238,23.9997,NaN,33.17,20.03,26.56,22.09,0,61.95,19.66,10.44,2.88,131,26,30.84,28.54,10.53,39.19,22.49,31.04,26.04
8/27/13,2013,239,23.9997,NaN,30.56,19.37,25.22,17.06,0,67.02,26.98,10.12,2.56,142,31,29.53,28.43,12.13,35.69,23.37,29.93,26.92
8/28/13,2013,240,23.9997,NaN,27.89,18.76,22.22,7.7,1.27,92.2,37.55,6.84,1.05,246,59,27.26,27.96,15.87,31.05,23.47,29.06,26.87
8/29/13,2013,241,23.9997,NaN,28.5,18.13,22.11,13.29,4.83,93.9,42.74,4.84,0.87,180,55,27.06,26.39,17.3,32.74,21.38,27.75,25.03
8/30/13,2013,242,23.9997,NaN,32.67,16.65,25.06,19.02,0,94.1,29.39,4.92,1.05,204,47,30.13,27.13,15.62,41.34,18.92,30.42,23.84
8/31/13,2013,243,23.9997,NaN,35.39,16.44,27.28,21.86,0,91,18.48,5.4,1.61,260,44,31.75,28.97,12.34,41.98,21.52,32.21,25.73
9/1/13,2013,244,23.9997,NaN,36.5,18.08,28.11,22.25,0,75.1,12.08,7.48,2.14,166,63,32.85,30.09,8.45,42.41,23.29,32.95,27.23
9/2/13,2013,245,23.9997,NaN,35.33,18.48,27.06,20.16,0,62.53,17.74,8.76,2.48,159,65,32.84,30.3,10.37,41.71,23.98,32.74,27.87
9/3/13,2013,246,23.9997,NaN,33.89,19.83,26.78,20.64,0,65.16,14.58,9.24,2.17,143,42,33.49,30.59,8.91,42.04,24.94,32.72,28.45
9/4/13,2013,247,23.9997,NaN,33.72,16.98,26.5,22.11,0,55.29,13.23,8.44,2.59,138,41,32.78,30.11,6.2,42.46,23.11,32.47,27.74
9/5/13,2013,248,23.9997,NaN,34,18.16,27.06,20.81,0,49.8,12.32,7.8,2.05,141,43,33.07,30.21,4.83,42.29,23.85,32.38,28.04
9/6/13,2013,249,23.9997,NaN,33.45,17.48,26.45,18.61,0,59.78,16.09,8.04,1.86,140,59,33.06,29.92,8.5,42.73,23.4,32.04,27.8
9/7/13,2013,250,23.9997,NaN,33.67,20.77,27.39,18.58,0,55.11,18.55,6.76,2.31,133,36,34.03,30.32,8.7,42.79,25.27,32.17,28.46
9/8/13,2013,251,23.9997,NaN,33.61,17.28,26.61,19.49,0,61.26,18.22,7.56,2.51,138,45,33.2,30.09,8.77,42.57,23.82,32.15,28.02
9/9/13,2013,252,23.9997,NaN,32.78,18.3,24.39,14.56,0.51,90.1,22.16,9.08,2.37,161,56,31.31,29.73,12.67,38.26,24.36,31.17,28.29
9/10/13,2013,253,23.9997,NaN,23.39,17.58,19.71,6.06,8.64,93.6,65.12,6.44,1.44,153,38,24.13,27.85,17.11,26.89,21.37,29.79,25.91
9/11/13,2013,254,23.9997,NaN,26.56,18.02,20.57,10.38,3.05,94.7,54.14,7.4,1.1,119,47,24.89,25.45,17.55,29.22,20.56,26.47,24.42
9/12/13,2013,255,23.9997,NaN,22.72,17.69,19.87,8.52,20.07,95.1,64.51,7.56,2.51,120,21,22.61,24.23,16.63,25.05,20.16,25.28,23.19
9/13/13,2013,256,23.9997,NaN,22.78,17.01,18.98,5.85,30.99,95,65.59,6.12,1.3,119,59,21.76,22.57,16.26,24.4,19.12,23.4,21.73
9/14/13,2013,257,23.9997,NaN,28.11,17.28,21.67,14.51,1.52,90.7,34.86,5.32,1.29,176,66,24.58,23.36,14.37,29.98,19.18,25.06,21.65
9/15/13,2013,258,23.9997,NaN,30.72,15.65,21.83,19.99,16,94.2,31.31,17.39,2.1,197,66,26.73,24.3,13.55,35.78,17.67,27.16,21.43
9/16/13,2013,259,23.9997,NaN,27.5,16.78,21.17,15.93,0.76,90.6,40.01,8.68,1.78,65,67,25.63,24.29,14.89,31.59,19.67,25.96,22.61
9/17/13,2013,260,23.9997,NaN,28.61,16.82,22.22,16.01,0,87.2,36.54,4.6,1.47,156,32,25.13,24.02,14.97,31.85,18.4,26.01,22.02
9/18/13,2013,261,23.9997,NaN,29.39,17.18,23.5,18.1,0,83.6,37.49,6.68,2.29,156,26,26.96,24.67,14.62,35.38,18.55,27.28,22.06
9/19/13,2013,262,23.9997,NaN,31,16.61,23.39,19.45,0,90,30.64,7.32,2.12,196,63,29.05,25.91,14.78,38.75,19.36,29.04,22.78
9/20/13,2013,263,23.9997,NaN,29.28,15.81,22.39,17.99,0,93.6,32.06,6.52,1.79,168,53,28.1,26.07,13.67,36.77,19.43,28.77,23.36
9/21/13,2013,264,23.9997,NaN,26.45,15.41,20.53,14.62,0,80.6,39.95,6.84,2.54,185,27,26.35,25.34,12.85,32.91,19.79,27.09,23.6
9/22/13,2013,265,23.9997,NaN,28.61,13.08,22.78,19.63,0,84.5,29.74,7.96,3.07,183,31,27.09,25.13,10.12,36.48,17.71,28.04,22.21
9/23/13,2013,266,23.9997,NaN,27.56,12.6,20.65,20.07,0,70.2,14.75,6.92,1.73,276,39,27.42,25.61,4.23,36.33,18.51,28.25,22.97
9/24/13,2013,267,23.9997,NaN,29.61,11.98,20.37,19.81,0,62.43,13.44,5.96,2.27,264,50,26.15,24.71,2.57,35.73,16.57,27.57,21.86
9/25/13,2013,268,23.9997,NaN,30.83,9.58,22.28,19.08,0,75.1,19.16,9.4,2.32,245,41,25.88,24.52,4.94,35.33,16.43,27.36,21.68
9/26/13,2013,269,23.9997,NaN,30.22,20.83,25.33,19.05,0,30.77,15.46,9.88,2.9,235,41,28.05,25.75,2.24,36.07,20.03,28.26,23.25
9/27/13,2013,270,23.9997,NaN,27.78,15.31,22.61,18.15,0,55.24,20.51,16.44,3.73,253,38,28.35,26.36,6.88,34.86,21.84,28.31,24.42
9/28/13,2013,271,23.9997,NaN,25.39,8.13,16.33,20.04,0,47.72,6.94,7.96,2.86,288,39,25.2,24.52,-5.2,33.6,16.79,26.79,22.25
9/29/13,2013,272,23.9997,NaN,27.61,3.97,16.71,19.38,0,66.96,12.74,5.8,1.87,284,54,23.36,22.94,-0.97,32.81,13.92,25.6,20.28
9/30/13,2013,273,23.9997,NaN,30.28,7.31,20.33,19.01,0,73.7,10.41,7.64,1.99,253,42,24.52,23.3,-0.2,33.52,15.52,25.95,20.66
10/1/13,2013,274,23.9997,NaN,31,6.27,20.7,18.87,0,66.22,9.2,8.28,1.62,234,49,24.75,23.5,-2.65,33.53,15.97,26.04,20.97
10/2/13,2013,275,23.9997,NaN,29.89,7.08,20.27,18.67,0,62.27,11.82,9.64,2.01,264,38,24.59,23.42,-1.38,33.26,15.92,25.89,20.95
10/3/13,2013,276,23.9997,NaN,28.11,8.47,21.08,17.65,0,62.98,11.42,11.64,2.73,248,36,23.77,23.16,-0.24,31.1,16.43,25.25,21.08
10/4/13,2013,277,23.9997,NaN,27,13.05,21.72,18.38,0,35.8,14.82,11.72,4.99,248,22,25.55,23.81,0.38,32.53,18.58,25.85,21.77
10/5/13,2013,278,23.9997,NaN,21.61,7.92,14.65,18.41,0,35.77,9.3,8.6,3.39,296,25,23.49,22.74,-9.27,31.13,15.85,24.72,20.76
10/6/13,2013,279,23.9997,NaN,24.95,4.56,14.3,18.29,0,47.21,11.05,5.56,1.94,277,53,21.89,21.4,-5.94,30.42,13.36,23.66,19.14
10/7/13,2013,280,23.9997,NaN,26.22,3.32,15.57,18,0,61.29,10.74,6.52,2,241,56,21.57,20.88,-4.12,30.48,12.66,23.28,18.48
10/8/13,2013,281,23.9997,NaN,28.67,5.92,18.78,17.08,0,56.11,12.13,9.32,2.19,221,45,22.28,21.11,-1.9,30.99,13.57,23.45,18.76
10/9/13,2013,282,23.9997,NaN,28.06,12.68,22.11,16.83,0.76,59.33,15.26,11,3.05,195,47,24.24,22.23,1.57,31.99,16.49,24.38,20.08
10/10/13,2013,283,23.9997,NaN,25.61,10.16,19.47,12.59,0,53.79,15.87,17.47,3.82,238,51,21.57,21.68,2.61,26.93,16.22,23.09,20.26
10/11/13,2013,284,23.9997,NaN,22.78,3.48,14.81,17.25,0,74.6,14,11.88,2.61,254,29,20.53,20.27,-1.06,28.58,12.48,22.28,18.25
10/12/13,2013,285,23.9997,NaN,26.22,7.82,17.07,17.02,0,49.68,16.07,7.16,2.92,226,57,21.79,20.41,-0.54,30.22,13.35,22.66,18.16
10/13/13,2013,286,23.9997,NaN,27.06,9.7,20.13,13.56,0,73.8,19.91,9,2.34,197,56,21.7,20.83,4.68,28.55,14.85,22.69,18.97
10/14/13,2013,287,23.9997,NaN,24.28,14.55,20.82,11.75,0,60.38,29.8,10.12,3.88,247,24,23.14,21.82,6.8,27.79,18.49,23.05,20.59
10/15/13,2013,288,23.9997,NaN,24.39,9.93,16.62,13.97,0,75.5,21.48,9.32,3.53,207,51,22.55,21.47,4.9,29.5,15.59,23.15,19.79
10/16/13,2013,289,23.9997,NaN,23.56,8.28,16.93,16.56,0,78,9.84,9.88,4.17,225,39,23.3,21.48,-0.56,30.71,15.89,23.26,19.69
10/17/13,2013,290,23.9997,NaN,23.89,4.15,15.24,16.67,0,50.15,9.87,6.68,2.65,271,38,20.96,20.18,-8.05,29.41,12.52,22.06,18.3
10/18/13,2013,291,23.9997,NaN,24.67,0.96,13.48,16.33,0,48.13,9.84,5.96,1.68,252,67,19.7,19.23,-8.72,28.83,10.58,21.26,17.19
10/19/13,2013,292,23.9997,NaN,22.06,0.8,12.3,16.13,0,73.1,15.13,5.4,1.81,240,55,18.93,18.54,-3.89,27.73,10.13,20.47,16.61
10/20/13,2013,293,23.9997,NaN,25.45,2.52,15.26,16.11,0,60.72,7.99,10.44,2.64,270,37,18.95,18.23,-8.18,28.04,9.87,20.29,16.17
10/21/13,2013,294,23.9997,NaN,22.72,2.13,13.26,15.65,0,49.33,14.99,7.32,2.26,198,68,19.48,18.4,-4.21,27.85,11.12,20.28,16.52
10/22/13,2013,295,23.9997,NaN,23.5,0.66,13.54,15.43,0,79,17.76,4.6,1.28,237,64,18.91,18.09,-1.67,27.75,10.07,20.04,16.13
10/23/13,2013,296,23.9997,NaN,25.28,3.55,14.7,15.2,0,63.48,13.54,4.84,1.77,233,59,19.11,17.95,-2.19,28.04,10.19,19.98,15.92
10/24/13,2013,297,23.9997,NaN,27.28,8.2,17.61,13.63,0.76,68.88,19.3,6.2,2.11,203,67,19.76,18.38,0.6,27.6,11.92,20.25,16.51
10/25/13,2013,298,23.9997,NaN,25.33,10.41,17.31,14.46,0,89.3,22.87,6.68,2.41,227,55,21.38,19.32,5.71,29.14,13.62,21.04,17.6
10/26/13,2013,299,23.9997,NaN,23.89,8.6,15.49,14.68,0,82.1,17.96,6.36,2.49,290,62,20.43,18.89,3.2,28.45,12.4,20.66,17.13
10/27/13,2013,300,23.9997,NaN,23.17,3.41,14.38,13.66,0,83.4,24.73,5.48,1.82,217,56,18.57,18.25,2.65,25.79,11.35,19.84,16.66
10/28/13,2013,301,23.9997,NaN,24.5,6.61,19.11,13.41,0,75.3,9.54,13,3.28,236,49,19.89,18.38,-3.13,27.08,12.69,20.06,16.69
10/29/13,2013,302,23.9997,NaN,22.06,13.79,19.03,6.06,0,34.67,14.74,12.52,2.17,179,54,18.33,18.87,-3.65,21.65,15.01,19.51,18.23
10/30/13,2013,303,23.9997,NaN,21.72,5.98,16.69,10.16,0,53.53,15.35,11.64,3.84,252,46,18.21,18.11,0.33,23.17,13.25,19.18,17.04
10/31/13,2013,304,23.9997,NaN,21.07,1.63,11.85,14.39,0,60.78,11.32,9.56,2.23,271,49,16.51,16.75,-7.81,24.81,8.21,18.34,15.15
11/1/13,2013,305,23.9997,NaN,20.06,1.75,11.82,14.47,0,41.53,12.71,9.16,2.99,298,46,16.98,16.45,-7.93,25.01,8.96,18.1,14.81
11/2/13,2013,306,23.9997,NaN,21.28,3.82,12.39,14.19,0,50.91,12.33,8.04,2.55,231,61,16.57,16,-7.45,24.71,8.42,17.69,14.32
11/3/13,2013,307,23.9997,NaN,24,2.84,14.93,12.27,0,58.17,15.04,9.72,2.84,233,45,16.93,16.21,-2.63,24.63,9.24,17.95,14.47
11/4/13,2013,308,23.9997,NaN,22.22,5.8,15.81,13,0,89.9,31.1,9,2.77,178,41,18.78,17.32,5.53,26,11.56,18.88,15.75
11/5/13,2013,309,23.9997,NaN,19.66,7.64,15.06,12.32,0,60.47,17.32,11.24,4.64,261,25,18.22,17.68,0.2,23.69,12.75,18.74,16.62
11/6/13,2013,310,23.9997,NaN,17.94,1.51,8.83,13.85,0,51,7.95,6.6,2.61,287,29,15.61,16.11,-11.73,23.11,8.1,17.63,14.59
